question,label
世纪出版社是否是其它企业的集团,2
R457392762631111#301合作协议合作的企业的成立日期是什么,1
R47432111#101关联的个人贷款节点最大放款金额是多少,1
R47432111#101关联的个人贷款节点最大贷款利率是多少,1
该54020201122789003211的主体/拥有者最早开始贷款日期是多少,1
中央广场的开发企业是上市公司吗,4
该54020201122789003211的主体有多少笔贷款,1
[national-id]的房屋装修状况类型,0
54020201122789003211下发生了个人贷款总额是多少,1
[national-id]的生日,0
企业编号R45#3的公司名字叫啥,2
4112656459232658623的担保物叫啥,0
恒大城所在楼盘项目占地总面积是多少?,3
54020201122789003211合作协议的合作项目的基本保证金有多少,1
中冶中央公园属于哪个企业？,4
佳兆业盐田城市广场所在楼盘项目外销面积多少平?,3
苏州华一是上市公司吗,2
李子期的房屋楼盘建筑结构,0
[national-id]最近tk6最大的账户流入来自谁,0
泰禾中央广场楼盘房屋套数是多少?,3
[national-id]的最大担保了多少钱,0
企业编号5452612918786270的公司员工平均工资是多少,2
R47432111#101合作协议合作的企业所属行业是什么,1
[national-id]的本金逾期了多少天,0
企业编号R45#3的公司员工数量是多少,2
5110000036925134038的实际还了多少钱,0
54020201122789003211合作协议合作的企业规模有多大,1
世纪出版社在哪,2
R457392762631111#301的贷款最高成数是多少,1
R457392762631111#301属于什么集团,1
企业编号R827392762312345#1的公司成立时间,2
310107196202013898tk6账户流入多少钱,0
置地广场所在楼盘项目有多大面积?,3
佳兆业的投资额？,4
龙湖·时代天街的投资额？,4
企业编号A8329374620000036278的公司法人代表,2
企业编号R827392762312345#1的公司是上市公司吗,2
置地广场所在楼盘项目土地年限是几年?,3
截止目前，该54020201122789003211的主体/拥有者/公司共计开发建筑面积多少,1
R47432111#101的小区产权年限多久,1
恒大未来城楼盘房屋城乡标志?,3
该R47432111#101的母集团是谁,1
R47432111#101合作协议的合作项目的应缴存保证金是多少,1
苏州华一的对公存款余额查询,2
R47432111#101的关联企业的建筑总面积是多少,1
5110000036925134038的贷款利率是多少,0
恒大未来城所在楼盘项目内销面积多大?,3
截止目前，该R47432111#101的主体/拥有者/公司共计开发建筑面积多少,1
R457392762631111#301关联的个人贷款节点最大贷款利率是多少,1
厦门中禾法人代表编号是多少,2
企业编号5452612918786270的公司的存款有多少,2
R457392762631111#301合作协议的合作项目的分行号是什么,1
54020201122789003211的修建面积是多大,1
张鑫宇的合约编号是多少,0
[national-id]的最小担保物价值,0
5110000036925134038的贷款用途,0
苏州华一的对公贷款合同查询,2
54020201122789003211合作协议合作的企业的员工月平均收入是多少,1
苏州华一员工平均工资是多少,2
该54020201122789003211的主体/拥有者对公账户有多少存款余额,1
世纪出版社有多少员工,2
李子期借了多少钱,0
张鑫宇的扣款方式,0
[national-id]的合作协议号,0
企业编号A8329374620000036的公司名字是什么,2
佳兆业所在楼盘项目内销面积是多少?,3
佳兆业所在楼盘项目建筑结构怎么设计的?,3
恒大未来城所在楼盘项目土地可用多少年?,3
恒大城项目建筑结构是什么风格?,3
R47432111#101合作协议合作的企业规模有多大,1
企业编号A8329374620000036278的公司是哪种行业,2
[national-id]什么时候出生,0
4112656459232658623最近tk5转出多少笔,0
恒大未来城所在楼盘项目内销面积有多大?,3
[national-id]的最小担保物价值,0
佳兆业的开发企业是上市公司吗,4
R457392762631111#301合作协议合作的企业是否上市公司,1
企业编号R827392762312345#1的公司属于哪个集团,2
R457392762631111#301对应的企业拥有贷款合同最大授信金额是多少,1
54020201122789003211的关联楼盘的楼盘性质,1
泰禾中央广场所在楼盘项目形式是怎么样的?,3
[national-id]借了多少钱,0
澳洲阳光小区所在楼盘项目建筑结构是什么?,3
张鑫宇的房屋权属性质,0
李子期最近tk5转出多少笔,0
[national-id]的合作协议编号是什么,0
恒大城属于哪个企业？,4
厦门中禾行业是啥,2
张鑫宇的最大实还总额,0
恒大未来城所在楼盘项目建筑结构是什么?,3
世纪出版社代理人是谁,2
恒大未来城所在楼盘项目建筑结构是什么?,3
恒大未来城所在楼盘项目是什么建筑形式?,3
[national-id]一年内信函被催了最大的次数,0
梵天管理所属区域,2
[national-id]的房屋装修状况类型,0
51100000369251340385月被委外催收次数,0
梵天管理是上市公司吗,2
企业编号A8329374620000036278的公司员工平均工资是多少,2
[national-id]的贷款利率是多少,0
苏州华一法人代表编号是啥,2
54020201122789003211的关联企业的建筑总面积是多少,1
梵天管理投资的楼盘,2
泰禾中央广场楼盘房屋在城里还是乡下?,3
恒大城所在楼盘项目有多大面积?,3
置地广场所在楼盘项目外销面积是多少?,3
R457392762631111#301小区建筑结构怎样的,1
企业编号R45#3的公司多大规模,2
佳兆业所在楼盘项目内销面积多大?,3
R47432111#101小区建筑结构怎样的,1
佳兆业所在楼盘项目土地可用多少年?,3
世纪出版社是不是上市公司,2
54020201122789003211合作协议是哪个分行的,1
佳兆业盐田城市广场所在楼盘项目总共有多少面积?,3
54020201122789003211合作协议的合作项目的保证金存款最低限额是多少,1
厦门中禾的编号是多少,2
佳兆业盐田城市广场楼盘总共有几套房?,3
企业编号A8329374620000036278的公司位置信息,2
科达科技是上市公司吗,2
该R47432111#101的主体/拥有者/公司拥有获得最大授信额是多少,1
54020201122789003211的小区产权年限多久,1
澳洲阳光小区楼盘有多少套房?,3
R47432111#101合作协议的合作项目的合作项目类型是什么,1
54020201122789003211合作协议的合作项目的资源项名称是什么,1
张鑫宇的房屋是否临街,0
置地广场楼盘总共有几套房?,3
5110000036925134038tk5最大的一笔转入是多少钱,0
R457392762631111#301的担保率是多少,1
54020201122789003211的贷款单笔贷款最高限额是多少,1
澳洲阳光小区所在楼盘项目形式是怎么样的?,3
企业编号R827392762312345#1的公司法人代表是谁,2
R457392762631111#301的小区开盘日期,1
科达科技是不是上市公司,2
梵天管理是集团公司吗,2
中粮祥云国际社区的投资额？,4
54020201122789003211合作协议合作的企业在什么地区,1
该R457392762631111#301的主体有多少笔贷款,1
[national-id]的本金逾期天数是多少,0
企业编号R827392762312345#1的公司多大规模,2
5110000036925134038的最小贷款利率,0
厦门中禾成立日期,2
R47432111#101对应的企业在建行有多少存款余额,1
企业编号5452612918786270的公司的对公存款余额查询,2
R47432111#101的关联楼盘的地理位置,1
恒大未来城楼盘房屋套数是多少?,3
恒大城所在楼盘项目外销面积多少平?,3
张鑫宇的贷款期限,0
佳兆业盐田城市广场所在楼盘项目土地年限是几年?,3
泰禾中央广场楼盘总共有几套房?,3
54020201122789003211的关联楼盘的投资总额,1
[national-id]的保证状态怎么样,0
R457392762631111#301合作协议合作的企业的经营性质是什么,1
R47432111#101合作协议的合作项目的合作方性质是什么,1
R457392762631111#301的合作内容是什么,1
企业编号A8329374620000036278的公司上没上市,2
54020201122789003211合作协议的合作项目的保证金收取多少比例,1
R457392762631111#301的贷款最长期限是多少,1
李子期的贷款账号,0
世纪出版社成立日期,2
R457392762631111#301对应的企业在建行有多少笔对公贷款,1
恒大未来城所在楼盘项目外销面积是多少?,3
置地广场所在楼盘项目建筑结构是什么?,3
恒大未来城是散户楼盘吗,4
侠客岛里花园岛什么时候开盘？,4
[national-id]的担保物估值多收钱,0
该合作协议下最大贷款是多少,1
中央广场所在楼盘项目采用什么建筑结构?,3
恒大城所在楼盘项目土地使用年限是多少年?,3
4112656459232658623的工作单位,0
恒大城所在楼盘项目土地可用多少年?,3
佳兆业所在楼盘项目采用什么建筑结构?,3
R457392762631111#301的关联企业的建筑总面积是多少,1
科达科技代理人,2
企业编号R45#3的公司属于什么集团,2
泰禾中央广场楼盘房屋所在国家地区?,3
梵天管理代理人编号是啥,2
5110000036925134038最近tk5转出多少钱,0
5110000036925134038家里多少人,0
中央广场所在楼盘项目土地可用多少年?,3
张鑫宇怎么还款,0
企业编号R827392762312345#1的公司的对公贷款合同查询,2
R47432111#101合作协议的合作项目的保证金收取多少比例,1
[national-id]的当前额度金额是多少,0
R457392762631111#301的关联楼盘的楼盘曾用名,1
中央广场楼盘房屋城乡标志?,3
置地广场所在楼盘项目外销面积多少平?,3
企业编号A8329374620000036的公司规模有多大,2
科达科技成立时间,2
恒大城所在楼盘项目内销面积是多少?,3
[national-id]的最大担保了多少钱,0
佳兆业盐田城市广场所在楼盘项目有多大面积?,3
54020201122789003211的小区是否办理房产证,1
[national-id]的月工资,0
世纪出版社有上市吗,2
企业编号A8329374620000036的公司代理人编号是啥,2
置地广场所在楼盘项目土地可用多少年?,3
5110000036925134038的实还总额,0
企业编号R827392762312345#1的公司位置,2
[national-id]的房屋权属性质,0
中央广场所在楼盘项目占地总面积是多少?,3
4112656459232658623的最小实还总额,0
该R47432111#101的拥有者有多少笔贷款,1
厦门中禾的对公贷款合同,2
R47432111#101合作协议是哪个分行的,1
54020201122789003211合作协议合作的企业在什么地方,1
[national-id]贷款干什么用,0
李子期的信用卡最早开户日期,0
R47432111#101的小区建筑结构,1
[national-id]的合约编号是多少,0
李子期最近tk5转出多少钱,0
企业编号R45#3的公司位置信息,2
R47432111#101合作协议合作的企业是什么名字,1
R457392762631111#301的小区预售许可证个数,1
该R457392762631111#301的合作楼盘楼盘是否有曾用名/简称,1
置地广场楼盘房屋所在国家地区?,3
54020201122789003211小区售卖日期什么时候,1
[national-id]信用卡取现总额度多少,0
厦门中禾员工数量是多少,2
企业编号A8329374620000036的公司名字叫啥,2
世纪出版社的对公贷款合同,2
企业编号A8329374620000036278的公司的贷款合同,2
苏州华一的对公贷款合同,2
企业编号R45#3的公司是集团公司吗,2
4112656459232658623的担保物状态是什么,0
R457392762631111#301合作协议合作的企业在什么地区,1
泰禾中央广场的保证金额度？,4
[national-id]做什么的,0
李子期信用卡授信总额度多少,0
科达科技上没上市,2
5110000036925134038的贷款余额是多少,0
泰禾中央广场所在楼盘项目占地总面积是多少?,3
54020201122789003211合作协议合作的企业是否上市公司,1
R457392762631111#301合作协议合作的企业是哪个,1
李子期的贷款用途,0
恒大城楼盘总共有几套房?,3
厦门中禾投资了哪些楼盘项目,2
51100000369251340385月份被电话催收了几次,0
企业编号A8329374620000036278的公司员工月平均收入是多少,2
企业编号R45#3的公司法人代表,2
企业编号A8329374620000036的公司是否是其它企业的集团,2
李子期tk6账户流入多少钱,0
李子期的6月电话催收次数,0
李子期的实还总额,0
中央广场的开发企业是上市公司吗,4
泰禾中央广场所在楼盘项目建筑结构怎么设计的?,3
[national-id]的5月个人存款余额,0
该54020201122789003211下共计产生了多少房贷,1
恒大城是散户楼盘吗,4
企业编号A8329374620000036278的公司法人代表是谁,2
佳兆业所在楼盘项目外销面积有多大?,3
厦门中禾啥时候成立,2
5110000036925134038的违约率是多少,0
该R47432111#101的母公司是谁,1
置地广场楼盘有多少套房?,3
科达科技投资了哪些楼盘,2
[national-id]的总评估价值,0
侠客岛里花园岛的保证金额度？,4
企业编号A8329374620000036的公司的对公存款余额查询,2
R457392762631111#301合作协议的合作项目的基本保证金有多少,1
54020201122789003211合作协议合作的企业是哪个分行的,1
R457392762631111#301合作协议合作的企业所在地区是什么,1
李子期tk5超过xx金额的转出有多少笔,0
4112656459232658623怎么还款,0
R457392762631111#301合作协议合作的企业规模有多大,1
恒大城楼盘有多少套房?,3
厦门中禾什么时候成立的,2
佳兆业盐田城市广场开盘时间,4
恒大城楼盘房屋所在国家地区?,3
4112656459232658623一年内信函被催了最大的次数,0
R47432111#101合作协议合作的企业的单位组织性质是什么,1
恒大城楼盘房屋城乡标志?,3
张鑫宇5月逾期金额多少,0
时代天街的保证金金额？,4
苏州华一成立日期,2
佳兆业楼盘项目建筑形式?,3
中央广场有办房产证吗？,4
5110000036925134038的5月逾期金额,0
澳洲阳光小区楼盘房屋在哪个国家?,3
该合作协议下最大贷款是多少,1
中央广场所在楼盘项目土地年限是多少?,3
苏州华一代理人是谁,2
企业编号R827392762312345#1的公司代理人编号是啥,2
世纪出版社是集团公司吗,2
企业编号R45#3的公司在哪个地区,2
科达科技的对公存款是多少,2
企业编号A8329374620000036278的公司名字是什么,2
R457392762631111#301的小区是否办理房产证,1
4112656459232658623的担保物值多少钱,0
54020201122789003211的合作内容是什么,1
该合作协议下最大贷款是多少,1
苏州华一有多少员工,2
澳洲阳光小区所在楼盘项目外销面积有多大?,3
澳洲阳光小区所在楼盘项目土地年限是几年?,3
企业编号R45#3的公司有上市吗,2
科达科技的存款有多少,2
R457392762631111#301的关联楼盘建筑面积是什么,1
企业编号A8329374620000036278的公司员工每个月工资有多少,2
企业编号A8329374620000036278的公司属于什么集团,2
侠客岛的开发企业是上市公司吗,4
恒大城所在楼盘项目采用什么建筑结构?,3
多少笔贷款和R47432111#101关联,1
[national-id]的信用卡一年内委外催收最大次数,0
[national-id]的担保物值多少钱,0
中央广场所在楼盘项目外销面积是多少?,3
5110000036925134038最长贷款期限,0
佳兆业所在楼盘项目内销面积有多大?,3
[national-id]的最小估值,0
该54020201122789003211的合作楼盘楼盘性质如何,1
中央广场所在楼盘项目土地使用年限是多少年?,3
企业编号A8329374620000036的公司投资的楼盘,2
李子期的最大实还总额,0
张鑫宇的贷款是否有合作项目,0
梵天管理员工月平均收入是多少,2
R47432111#101合作协议的合作项目的贴息比例是多少,1
[national-id]的担保物状态怎么样,0
5110000036925134038的累计拖欠了几期,0
张鑫宇的放款金额是多少,0
R457392762631111#301对应的企业在建行最大贷款余额是多少,1
佳兆业楼盘有多少套房?,3
该54020201122789003211的主体/拥有者单笔最大贷款额是多少,1
佳兆业盐田城市广场楼盘一共有多少套房子?,3
R457392762631111#301合作协议合作的企业是否集团公司,1
澳洲阳光小区所在楼盘项目内销面积是多少?,3
佳兆业楼盘总共有几套房?,3
R457392762631111#301合作协议合作的企业是什么时候成立的,1
苏州华一法人代表是谁,2
该54020201122789003211的主体/拥有者/公司拥有获得最大授信额是多少,1
310107196202013898tk5最大的一笔转入是多少钱,0
企业编号R827392762312345#1的公司叫什么名字,2
54020201122789003211的合作楼盘是什么,1
R47432111#101对应的企业在建行共有多少贷款余额,1
企业编号R827392762312345#1的公司的合作协议,2
4112656459232658623的信用卡一年内最大逾期金额,0
澳洲阳光小区所在楼盘项目建筑形式是什么?,3
企业编号R45#3的公司的对公贷款合同,2
R47432111#101合作协议的合作项目的基本保证金有多少,1
[national-id]的担保物什么名字,0
佳兆业盐田城市广场楼盘有多少间房?,3
R47432111#101的合作内容是什么,1
泰禾中央广场所在楼盘项目土地年限是几年?,3
世纪出版社员工平均月薪是多少,2
54020201122789003211合作协议的合作项目的保证金存款最高限额是多少,1
苏州华一员工平均月薪是多少,2
梵天管理的存款有多少钱,2
恒大城楼盘有多少间房?,3
R47432111#101合作协议的合作项目的合作方是什么性质的,1
张鑫宇的贷款账户是什么,0
5110000036925134038的保证合同什么状态,0
企业编号R827392762312345#1的公司啥时候成立,2
梵天管理是否是其它企业的集团,2
310107196202013898tk6最大流入金额是多少,0
企业编号A8329374620000036278的公司的对公存款是多少,2
[national-id]多少的利率,0
企业编号R827392762312345#1的公司什么时候成立的,2
[national-id]的担保物价值,0
泰禾中央广场所在楼盘项目建筑结构是什么?,3
中央广场所在楼盘项目总共有多少面积?,3
恒大未来城所在楼盘项目采用什么建筑结构?,3
企业编号R827392762312345#1的公司在哪个地区,2
[national-id]最短贷款期限,0
置地广场所在楼盘项目占地总面积是多少?,3
R47432111#101的小区使用年限,1
企业编号A8329374620000036278的公司所属区域,2
泰禾中央广场楼盘一共有多少套房子?,3
[national-id]的评估价值,0
企业编号A8329374620000036278的公司是上市公司吗,2
梵天管理上没上市,2
4112656459232658623的5月短息催收次数,0
中央广场所在楼盘项目形式是怎么样的?,3
置地广场所在楼盘项目内销面积多大?,3
[national-id]的担保金额,0
企业编号A8329374620000036的公司有多少员工,2
恒大未来城所在楼盘项目形式是怎么样的?,3
[national-id]是否结婚,0
R47432111#101的项目名称是什么,1
佳兆业楼盘房屋套数是多少?,3
该R457392762631111#301的母集团是谁,1
恒大城所在楼盘项目建筑形式是什么?,3
世纪出版社上没上市,2
该R457392762631111#301的主体/拥有者共贷款多少钱,1
梵天管理的存款有多少,2
R457392762631111#301合作协议的合作项目的资源项名称是什么,1
梵天管理有上市吗,2
R47432111#101的合作期限是多少,1
中粮祥云的楼盘数量？,4
梵天管理员工平均月薪是多少,2
企业编号R45#3的公司是什么行业,2
[national-id]最长贷款期限,0
54020201122789003211的小区建筑结构,1
恒大未来城楼盘项目建筑形式?,3
R47432111#101合作协议合作的企业有多少员工,1
代想玲最近tk5转账最大的转出转给了谁,0
张鑫宇的房屋所在楼盘地址,0
R47432111#101合作协议合作的企业在什么地方,1
孔蓉的客户编号,0
截止目前，该R457392762631111#301的主体/拥有者/公司共计开发建筑面积多少,1
梵天管理是什么行业,2
李子期的拖欠了多少本金,0
企业编号5452612918786270的公司上没上市,2
[national-id]是否结婚,0
佳兆业盐田城市广场所在楼盘项目内销面积多大?,3
恒大城楼盘房屋套数是多少?,3
4112656459232658623多少岁,0
恒大城楼盘房屋在哪个国家?,3
中央广场楼盘一共有多少套房子?,3
世纪出版社投资了哪些楼盘,2
[national-id]的最大贷款利率,0
澳洲阳光小区楼盘房屋所在国家地区?,3
中央广场所在楼盘项目是什么建筑形式?,3
企业编号R827392762312345#1的公司员工平均月薪是多少,2
R47432111#101的贷款最长期限是多少,1
厦门中禾员工月平均收入是多少,2
恒大城所在楼盘项目土地年限是几年?,3
苏州华一在哪,2
该R457392762631111#301的合作楼盘坐落于什么地方,1
梵天管理在哪个地区,2
世纪出版社的对公存款余额查询,2
企业编号5452612918786270的公司在哪个地区,2
企业编号A8329374620000036的公司是什么行业,2
54020201122789003211属于什么集团,1
R47432111#101合作协议的合作项目的资源项编号是什么,1
54020201122789003211的担保率是多少,1
张鑫宇的6月短息催收次数,0
佳兆业所在楼盘项目土地使用年限是多少年?,3
置地广场所在楼盘项目形式是怎么样的?,3
R47432111#101对应的企业拥有贷款合同最大授信金额是多少,1
